Subscribe
![rss feed icon](https://www.agriculture.gov.au/sites/default/files/images/rss-symbol.png) Import Industry Advice Notices RSS Feed
| Import industry advice notices 2022 |  |  | 
|---|---|---|
| Date | No. | Description | 
|---|---|---|
| 23 December 2022 | 280-2022 | Services Restored: Friday 23 December 2022 – Biosecurity Portal | 
| 23 December 2022 | 279-2022 | Unplanned Outage: Friday 23 December 2022 – Biosecurity Portal | 
| 22 December 2022 | 278-2022 | Email method for booking import inspections will be closing for most clients on 1 February 2023 | 
| 22 December 2022 | 277-2022 | Commencement of 2023 Asian Gypsy Moth (AGM) vessel assessment and seasonal pest inspection measures | 
| 21 December 2022 | 276-2022 | Industry consultation of Methyl Bromide Methodology Review postponed until next year | 
| 21 December 2022 | 275-2022 | Changes to biosecurity cost recovery - Commencement of cost recovery to manage the risk of hitchhiker pests and diseases | 
| 20 December 2022 | 274-2022 | Services Restored: Tuesday 20 December 2022 – COLS, MARS, PEBS | 
| 20 December 2022 | 273-2022 | Unplanned Service Disruption: Tuesday 20 December 2022 – COLS, MARS, PEBS | 
| 19 December 2022 | 272-2022 | Services Restored: Monday 19 December 2022 – Biosecurity Portal | 
| 19 December 2022 | 271-2022 | Unplanned Outage: Monday 19 December 2022 – Biosecurity Portal | 
| 18 December 2022 | 270-2022 | Services Restored: Sunday 18 December 2022 – MARS | 
| 16 December 2022 | 269-2022 | Unplanned Outage: Friday 16 December 2022 – MARS | 
| 16 December 2022 | 268-2022 | Release of the draft report for the pest risk analysis for bacterial pathogens in the genus Xylella | 
| 16 December 2022 | 267-2022 | New biosecurity first point of entry determination for Cocos (Keeling) Islands Port | 
| 15 December 2022 | 266-2022 | Services Restored: Wednesday 14 December 2022 – Biosecurity Portal | 
| 15 December 2022 | 265-2022 | Changes to the Recognised Offshore Cleaning and Pre-inspection Provider Scheme (ROCIP) to include used motorcycles and associated parts for export to Australia | 
| 14 December 2022 | 264-2022 | Offshore Brown Marmorated Stink Bug (BMSB) Treatment Providers Scheme: treatment provider suspension - Port Quarantine Services Srl (IT4025SB) | 
| 13 December 2022 | 263-2022 | Unplanned Service Disruption: Tuesday 13 December 2022 – Biosecurity Portal | 
| 12 December 2022 | 262-2022 | Scheduled Outage: Thursday 15 December to Friday 16 December 2022 – Biosecurity Portal | 
| 12 December 2022 | 261-2022 | Service Disruption: Thursday 15 December to Friday 16 December 2022 - COLS, MARS and PEBS | 
| 12 December 2022 | 260-2022 | Unplanned Service Disruption: Monday 12 December 2022 – Biosecurity Portal | 
| 12 December 2022 | 259-2022 | Service Disruption: Sunday 18 December 2022 - BICON | 
| 9 December 2022 | 258-2022 | The department has incorporated seven new commodities onto the Compliance-Based Intervention Scheme (CBIS) | 
| 9 December 2022 | 257-2022 | Approval of new Recognised Offshore Cleaning and Pre-inspection Provider (ROCIP) facility in Japan for used vehicle and associated parts for export to Australia | 
| 6 December 2022 | 256-2022 | 256-2022: AEPCOMM expansion of tariffs for dairy and fish roe for human consumption | 
| 7 December 2022 | 255-2022 | Tariff recalibrations to deliver acceptable level of protection (ALOP) notice | 
| 6 December 2022 | 254-2022 | December 2022 / January 2023 Holiday Shut Down Operating Hours | 
| 6 December 2022 | 253-2022 | *Urgent* Service Disruption: Tuesday 06 December to Wednesday 07 December 2022 – DAFF messaging | 
| 5 December 2022 | 252-2022 | Scheduled Outage: Friday 09 December to Saturday 10 December 2022 – Biosecurity Portal | 
| 2 December 2022 | 251-2022 | *Update* Scheduled Outage: Thursday 08 December 2022 – COLS | 
| 1 December 2022 | 250-2022 | Services Restored: Thursday 01 December 2022 – Biosecurity Portal | 
| 1 December 2022 | 249-2022 | New biosecurity first point of entry determination for Sydney Kingsford Smith Airport | 
| 1 December 2022 | 248-2022 | Unplanned Service Disruption: Thursday 01 December 2022 – Biosecurity Portal | 
| 30 November 2022 | 247-2022 | Services Restored: Wednesday 30 November 2022 – BICON payments | 
| 30 November 2022 | 246-2022 | Unplanned Service Disruption: Wednesday 30 November 2022 – BICON | 
| 30 November 2022 | 245-2022 | Services Restored: Wednesday 30 November 2022 – DAFF messaging | 
| 30 November 2022 | 244-2022 | Unplanned Service Disruption: Wednesday 30 November 2022 – DAFF messaging | 
| 29 November 2022 | 243-2022 | Services Restored: Tuesday 29 November 2022 – DAFF messaging | 
| 29 November 2022 | 242-2022 | Unplanned Service Disruption: Tuesday 29 November 2022 – DAFF messaging | 
| 28 November 2022 | 241-2022 | Scheduled Outage: Sunday 04 December 2022 – COLS | 
| 28 November 2022 | 240-2022 | Scheduled Outage: Friday 02 December to Saturday 03 December 2022 – BICON impacted, COLS, OPS and PEBS unavailable | 
| 28 November 2022 | 239-2022 | Scheduled Outage: Thursday 01 December to Friday 02 December 2022 – MARS | 
| 28 November 2022 | 238-2022 | Service Disruption: Wednesday 30 November 2022 – DAFF messaging | 
| 25 November 2022 | 237-2022 | Service Disruption: Monday 28 November to Tuesday 29 November 2022 – COLS and PEBS | 
| 24 November 2022 | 236-2022 | Services Restored: Wednesday 23 November 2022 – DAFF messaging | 
| 23 November 2022 | 235-2022 | Unplanned Service Disruption: Wednesday 23 November 2022 – DAFF messaging | 
| 22 November 2022 | 234-2022 | Commencement of 2022-23 Burnt Pine Longicorn (BPL) (Arhopalus ferus) flight season | 
| 22 November 2022 | 233-2022 | Scheduled outage: Thursday 24 November 2022 - BICON | 
| 21 November 2022 | 232-2022 | Service Disruption: Sunday 27 November 2022 - BICON | 
| 21 November 2022 | 231-2022 | Scheduled Outage: Friday 25 November to Saturday 26 November 2022 – BICON impacted, COLS, OPS and PEBS unavailable | 
| 21 November 2022 | 230-2022 | Changes to the class 19.2 AEPCOMM and commencement of the highly compliant importer scheme functionality in AIMS | 
| 18 November 2022 | 229-2022 | Biosecurity Operations Import Industry Information Webinars | 
| 17 November 2022 | 228-2022 | Offshore Brown Marmorated Stink Bug (BMSB) Treatment Providers Scheme: treatment provider suspension - Fumichem Pte Ltd.’s (AEI: SG4008SB) | 
| 16 November 2022 | 227-2022 | Sustainable Funding and Investment for Biosecurity – Public Consultation | 
| 15 November 2022 | 226-2022 | Changes to biosecurity cost recovery | 
| 15 November 2022 | 225-2022 | Update - Scheduled Outage: Thursday 17 November to Friday 18 November 2022 – Biosecurity Portal | 
| 14 November 2022 | 224-2022 | Scheduled Outage: Friday 18 November to Saturday 19 November 2022 – COLS, MARS, OPS and PEBS unavailable, BMSB/Treatment Certificate Portal impacted | 
| 11 November 2022 | 223-2022 | Urgent Scheduled Outage: Saturday 12 November 2022 – SAC processing | 
